CREATE TABLE vocabulary (word TEXT, condpropT DOUBLE, condpropF DOUBLE);
INSERT INTO vocabulary VALUES ("an", 2.17941189756e-06 , 2.15432912721e-06);
INSERT INTO vocabulary VALUES ("who", 2.22663419962e-06 , 2.09891593706e-06);
INSERT INTO vocabulary VALUES ("not", 2.125003593e-06 , 2.15998353437e-06);
INSERT INTO vocabulary VALUES ("you", 1.83653692168e-06 , 2.12718797285e-06);
INSERT INTO vocabulary VALUES ("from", 1.93406124117e-06 , 1.80149412055e-06);
INSERT INTO vocabulary VALUES ("at", 1.7965006221e-06 , 1.97338809815e-06);
INSERT INTO vocabulary VALUES ("was", 1.87862636483e-06 , 2.13510414287e-06);
INSERT INTO vocabulary VALUES ("have", 1.65894000304e-06 , 2.19390997731e-06);
INSERT INTO vocabulary VALUES ("they", 1.63019599309e-06 , 1.99487484535e-06);
INSERT INTO vocabulary VALUES ("has", 1.85809492915e-06 , 1.70084567313e-06);
INSERT INTO vocabulary VALUES ("her", 1.76775661215e-06 , 1.68048980737e-06);
INSERT INTO vocabulary VALUES ("all", 1.50187452008e-06 , 1.69406038454e-06);
INSERT INTO vocabulary VALUES ("?", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("there", 1.20519527448e-06 , 1.61263692147e-06);
INSERT INTO vocabulary VALUES ("like", 1.20827498984e-06 , 1.43282677384e-06);
INSERT INTO vocabulary VALUES ("so", 1.27397558402e-06 , 1.61263692147e-06);
INSERT INTO vocabulary VALUES ("out", 1.22470013838e-06 , 1.38306799085e-06);
INSERT INTO vocabulary VALUES ("about", 1.20314213092e-06 , 1.43395765528e-06);
INSERT INTO vocabulary VALUES ("up", 1.09329895002e-06 , 1.28128866201e-06);
INSERT INTO vocabulary VALUES ("more", 1.38792505205e-06 , 1.18177109603e-06);
INSERT INTO vocabulary VALUES ("what", 1.20519527448e-06 , 1.26432544053e-06);
INSERT INTO vocabulary VALUES ("when", 1.21135470519e-06 , 1.2665872034e-06);
INSERT INTO vocabulary VALUES ("which", 1.21340784876e-06 , 1.11165644727e-06);
INSERT INTO vocabulary VALUES ("or", 1.09843180894e-06 , 1.2846813063e-06);
INSERT INTO vocabulary VALUES ("she", 1.18158412345e-06 , 1.22813723472e-06);
INSERT INTO vocabulary VALUES ("their", 1.20211555913e-06 , 1.09695498866e-06);
INSERT INTO vocabulary VALUES (":", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("some", 1.04505007617e-06 , 1.23718428618e-06);
INSERT INTO vocabulary VALUES ("just", 1.00501377659e-06 , 1.1987343175e-06);
INSERT INTO vocabulary VALUES ("can", 9.03383169972e-07 , 9.19406603895e-07);
INSERT INTO vocabulary VALUES ("if", 8.62320298609e-07 , 1.25527838908e-06);
INSERT INTO vocabulary VALUES ("we", 1.05326265044e-06 , 1.04719620567e-06);
INSERT INTO vocabulary VALUES ("him", 1.05942208115e-06 , 9.08097789579e-07);
INSERT INTO vocabulary VALUES ("into", 9.83455769128e-07 , 1.03814915421e-06);
INSERT INTO vocabulary VALUES ("even", 8.3460286044e-07 , 1.09921675152e-06);
INSERT INTO vocabulary VALUES ("only", 8.0688542227e-07 , 1.0483270871e-06);
INSERT INTO vocabulary VALUES ("than", 9.35206895277e-07 , 9.39762469664e-07);
INSERT INTO vocabulary VALUES ("no", 6.96015669592e-07 , 1.12070349872e-06);
INSERT INTO vocabulary VALUES ("good", 8.85931449643e-07 , 8.8774192381e-07);
INSERT INTO vocabulary VALUES ("time", 8.27416857951e-07 , 8.6625517661e-07);
INSERT INTO vocabulary VALUES ("most", 1.02657178406e-06 , 7.33942049112e-07);
INSERT INTO vocabulary VALUES ("its", 9.1570203138e-07 , 7.98402290713e-07);
INSERT INTO vocabulary VALUES ("will", 9.35206895277e-07 , 7.19240590501e-07);
INSERT INTO vocabulary VALUES ("story", 8.74639160018e-07 , 7.42989100565e-07);
INSERT INTO vocabulary VALUES ("would", 7.84300843021e-07 , 9.60118335433e-07);
INSERT INTO vocabulary VALUES ("been", 7.00121956728e-07 , 8.5946988802e-07);
INSERT INTO vocabulary VALUES ("much", 7.48370830579e-07 , 8.0292581644e-07);
INSERT INTO vocabulary VALUES ("character", 7.64795979124e-07 , 7.49774389154e-07);
INSERT INTO vocabulary VALUES ("also", 8.98250311051e-07 , 6.4799506031e-07);
INSERT INTO vocabulary VALUES ("get", 6.26208788276e-07 , 8.07449342166e-07);
INSERT INTO vocabulary VALUES ("other", 7.49397402363e-07 , 7.05670013322e-07);
INSERT INTO vocabulary VALUES ("do", 9.7626976664e-07 , 1.35027242934e-06);
INSERT INTO vocabulary VALUES ("two", 6.97042241376e-07 , 7.27156760522e-07);
INSERT INTO vocabulary VALUES ("well", 7.07307959216e-07 , 5.4960837576e-07);
INSERT INTO vocabulary VALUES ("them", 6.74457662126e-07 , 7.24894997659e-07);
INSERT INTO vocabulary VALUES ("very", 8.22283999031e-07 , 5.81273055845e-07);
INSERT INTO vocabulary VALUES ("characters", 6.74457662126e-07 , 6.87575910416e-07);
INSERT INTO vocabulary VALUES (";", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("first", 6.99095384944e-07 , 6.42340653152e-07);
INSERT INTO vocabulary VALUES ("--", 3.01812104513e-07 , 3.35871785187e-07);
INSERT INTO vocabulary VALUES ("after", 6.44687080389e-07 , 6.80790621826e-07);
INSERT INTO vocabulary VALUES ("see", 6.89856238887e-07 , 6.29900957404e-07);
INSERT INTO vocabulary VALUES ("!", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("way", 6.43660508605e-07 , 6.01628921614e-07);
INSERT INTO vocabulary VALUES ("because", 6.29288503628e-07 , 5.92581870161e-07);
INSERT INTO vocabulary VALUES ("make", 5.35870471279e-07 , 6.44602416015e-07);
INSERT INTO vocabulary VALUES ("life", 7.35025397386e-07 , 3.93546738199e-07);
INSERT INTO vocabulary VALUES ("off", 4.54771300338e-07 , 6.21984787383e-07);
INSERT INTO vocabulary VALUES ("too", 5.26631325222e-07 , 6.27639194541e-07);
INSERT INTO vocabulary VALUES ("any", 5.05073317757e-07 , 6.79659740395e-07);
INSERT INTO vocabulary VALUES ("does", 1.0368375019e-06 , 1.1093946844e-06);
INSERT INTO vocabulary VALUES ("really", 5.76933342641e-07 , 6.29900957404e-07);
INSERT INTO vocabulary VALUES ("had", 5.25604753438e-07 , 6.84183266121e-07);
INSERT INTO vocabulary VALUES ("while", 6.25182216492e-07 , 5.37168680013e-07);
INSERT INTO vocabulary VALUES ("films", 6.19022785787e-07 , 5.31514272855e-07);
INSERT INTO vocabulary VALUES ("how", 5.2355160987e-07 , 6.36686245994e-07);
INSERT INTO vocabulary VALUES ("plot", 4.10628713623e-07 , 7.01146487595e-07);
INSERT INTO vocabulary VALUES ("little", 5.36897043063e-07 , 5.8466570014e-07);
INSERT INTO vocabulary VALUES ("where", 5.44083045551e-07 , 5.62048071508e-07);
INSERT INTO vocabulary VALUES ("people", 5.45109617335e-07 , 5.5639366435e-07);
INSERT INTO vocabulary VALUES ("over", 4.72223020667e-07 , 5.19074577107e-07);
INSERT INTO vocabulary VALUES ("could", 5.05073317757e-07 , 7.03408250459e-07);
INSERT INTO vocabulary VALUES ("then", 4.11655285407e-07 , 6.24246550246e-07);
INSERT INTO vocabulary VALUES ("me", 4.67090161747e-07 , 5.71095122961e-07);
INSERT INTO vocabulary VALUES ("scene", 4.75302736019e-07 , 5.36037798581e-07);
INSERT INTO vocabulary VALUES ("man", 5.38950186631e-07 , 4.78362845569e-07);
INSERT INTO vocabulary VALUES ("bad", 2.56642946015e-07 , 8.04056697871e-07);
INSERT INTO vocabulary VALUES ("my", 4.81462166723e-07 , 6.20853905951e-07);
INSERT INTO vocabulary VALUES ("never", 5.07126461325e-07 , 5.54131901487e-07);
INSERT INTO vocabulary VALUES ("being", 5.08153033109e-07 , 4.97587829906e-07);
INSERT INTO vocabulary VALUES ("best", 5.74880199073e-07 , 3.77714398156e-07);
INSERT INTO vocabulary VALUES ("these", 4.99940458837e-07 , 4.94195185612e-07);
INSERT INTO vocabulary VALUES ("don", 2.25845792493e-08 , 4.74970201274e-08);
INSERT INTO vocabulary VALUES ("new", 5.05073317757e-07 , 4.53483454074e-07);
INSERT INTO vocabulary VALUES ("doesn", 4.10628713623e-09 , 2.26176286321e-09);
INSERT INTO vocabulary VALUES ("scenes", 4.41425867145e-07 , 5.30383391423e-07);
INSERT INTO vocabulary VALUES ("many", 5.65641053016e-07 , 3.99201145357e-07);
INSERT INTO vocabulary VALUES ("director", 3.62379839773e-07 , 4.89671659885e-07);
INSERT INTO vocabulary VALUES ("such", 4.51691584986e-07 , 4.365202326e-07);
INSERT INTO vocabulary VALUES ("know", 4.1473500076e-07 , 5.08896644222e-07);
INSERT INTO vocabulary VALUES ("were", 4.64010446394e-07 , 5.32645154286e-07);
INSERT INTO vocabulary VALUES ("movies", 4.45532154281e-07 , 4.24080536852e-07);
INSERT INTO vocabulary VALUES ("through", 4.41425867145e-07 , 4.365202326e-07);
INSERT INTO vocabulary VALUES ("here", 3.8188470367e-07 , 5.26990747128e-07);
INSERT INTO vocabulary VALUES ("action", 3.57246980852e-07 , 4.84017252727e-07);
INSERT INTO vocabulary VALUES ("great", 5.35870471279e-07 , 3.3134825946e-07);
INSERT INTO vocabulary VALUES ("re", 6.15943070435e-09 , 2.26176286321e-09);
INSERT INTO vocabulary VALUES ("another", 3.75725272965e-07 , 4.51221691211e-07);
INSERT INTO vocabulary VALUES ("love", 4.60930731042e-07 , 3.64143820977e-07);
INSERT INTO vocabulary VALUES ("go", 3.70592414045e-07 , 4.25211418284e-07);
INSERT INTO vocabulary VALUES ("made", 3.50060978364e-07 , 4.45567284053e-07);
INSERT INTO vocabulary VALUES ("us", 4.42452438929e-07 , 3.57358532387e-07);
INSERT INTO vocabulary VALUES ("big", 3.19263824842e-07 , 4.48959928347e-07);
INSERT INTO vocabulary VALUES ("end", 3.73672129397e-07 , 4.15033485399e-07);
INSERT INTO vocabulary VALUES ("something", 3.90097277942e-07 , 4.20687892557e-07);
INSERT INTO vocabulary VALUES ("back", 3.90097277942e-07 , 3.78845279588e-07);
INSERT INTO vocabulary VALUES ("*", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("still", 4.250007186e-07 , 3.7319087243e-07);
INSERT INTO vocabulary VALUES ("world", 4.67090161747e-07 , 2.83851239333e-07);
INSERT INTO vocabulary VALUES ("seems", 3.82911275454e-07 , 3.9467761963e-07);
INSERT INTO vocabulary VALUES ("work", 3.71618985829e-07 , 4.02593789652e-07);
INSERT INTO vocabulary VALUES ("those", 3.90097277942e-07 , 3.89023212472e-07);
INSERT INTO vocabulary VALUES ("before", 3.53140693716e-07 , 4.03724671083e-07);
INSERT INTO vocabulary VALUES ("makes", 4.01389567567e-07 , 3.46049718071e-07);
INSERT INTO vocabulary VALUES ("now", 3.66486126909e-07 , 3.84499686746e-07);
INSERT INTO vocabulary VALUES ("however", 4.16788144328e-07 , 3.52835006661e-07);
INSERT INTO vocabulary VALUES ("between", 3.93176993294e-07 , 3.22301208008e-07);
INSERT INTO vocabulary VALUES ("few", 3.64432983341e-07 , 3.74321753861e-07);
INSERT INTO vocabulary VALUES ("/", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("down", 3.02838676297e-07 , 3.35871785187e-07);
INSERT INTO vocabulary VALUES ("every", 3.23370111978e-07 , 3.90154093904e-07);
INSERT INTO vocabulary VALUES ("though", 3.58273552636e-07 , 3.41526192345e-07);
INSERT INTO vocabulary VALUES ("better", 2.81280668832e-07 , 4.41043758326e-07);
INSERT INTO vocabulary VALUES ("real", 3.12077822354e-07 , 3.18908563713e-07);
INSERT INTO vocabulary VALUES ("audience", 3.27476399115e-07 , 3.98070263925e-07);
INSERT INTO vocabulary VALUES ("enough", 3.13104394138e-07 , 3.85630568177e-07);
INSERT INTO vocabulary VALUES ("seen", 3.94203565078e-07 , 2.83851239333e-07);
INSERT INTO vocabulary VALUES ("take", 3.30556114467e-07 , 3.43787955208e-07);
INSERT INTO vocabulary VALUES ("around", 3.13104394138e-07 , 3.67536465272e-07);
INSERT INTO vocabulary VALUES ("both", 4.250007186e-07 , 2.4653215209e-07);
INSERT INTO vocabulary VALUES ("going", 2.93599530241e-07 , 3.55096769524e-07);
INSERT INTO vocabulary VALUES ("performance", 4.10628713623e-07 , 2.84982120765e-07);
INSERT INTO vocabulary VALUES ("year", 2.85386955968e-07 , 2.4653215209e-07);
INSERT INTO vocabulary VALUES ("why", 2.10447215732e-07 , 4.55745216937e-07);
INSERT INTO vocabulary VALUES ("role", 3.61353267989e-07 , 3.08730630828e-07);
INSERT INTO vocabulary VALUES ("should", 3.02838676297e-07 , 4.55745216937e-07);
INSERT INTO vocabulary VALUES ("isn", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("old", 2.69988379207e-07 , 2.72542425017e-07);
INSERT INTO vocabulary VALUES ("same", 3.42874975876e-07 , 3.12123275123e-07);
INSERT INTO vocabulary VALUES ("gets", 2.99758960945e-07 , 3.60751176682e-07);
INSERT INTO vocabulary VALUES ("your", 3.05918391649e-07 , 3.29086496597e-07);
INSERT INTO vocabulary VALUES ("may", 3.68539270477e-07 , 2.58971847838e-07);
INSERT INTO vocabulary VALUES ("things", 2.95652673809e-07 , 3.40395310913e-07);
INSERT INTO vocabulary VALUES ("think", 2.87440099536e-07 , 3.65274702409e-07);
INSERT INTO vocabulary VALUES ("years", 3.48007834796e-07 , 2.92898290786e-07);
INSERT INTO vocabulary VALUES ("last", 2.93599530241e-07 , 3.4491883664e-07);
INSERT INTO vocabulary VALUES ("comedy", 2.55616374231e-07 , 3.06468867965e-07);
INSERT INTO vocabulary VALUES ("funny", 2.60749233151e-07 , 3.52835006661e-07);
INSERT INTO vocabulary VALUES ("actually", 3.08998107002e-07 , 3.4491883664e-07);
INSERT INTO vocabulary VALUES ("long", 2.66908663855e-07 , 2.92898290786e-07);
INSERT INTO vocabulary VALUES ("ve", 1.33454331928e-08 , 3.39264429482e-09);
INSERT INTO vocabulary VALUES ("look", 2.86413527752e-07 , 3.41526192345e-07);
INSERT INTO vocabulary VALUES ("almost", 3.20290396626e-07 , 2.73673306449e-07);
INSERT INTO vocabulary VALUES ("own", 3.66486126909e-07 , 2.4653215209e-07);
INSERT INTO vocabulary VALUES ("thing", 2.49456943526e-07 , 3.76583516725e-07);
INSERT INTO vocabulary VALUES ("fact", 2.94626102025e-07 , 3.22301208008e-07);
INSERT INTO vocabulary VALUES ("nothing", 2.22766077141e-07 , 4.12771722536e-07);
INSERT INTO vocabulary VALUES ("say", 2.94626102025e-07 , 3.0986151226e-07);
INSERT INTO vocabulary VALUES ("john", 3.26449827331e-07 , 3.0986151226e-07);
INSERT INTO vocabulary VALUES ("right", 3.24396683763e-07 , 2.90636527923e-07);
INSERT INTO vocabulary VALUES ("although", 3.58273552636e-07 , 2.61233610701e-07);
INSERT INTO vocabulary VALUES ("played", 2.90519814889e-07 , 3.0986151226e-07);
INSERT INTO vocabulary VALUES ("find", 3.14130965922e-07 , 3.06468867965e-07);
INSERT INTO vocabulary VALUES ("script", 2.00181497891e-07 , 3.79976161019e-07);
INSERT INTO vocabulary VALUES ("come", 3.00785532729e-07 , 2.8158947647e-07);
INSERT INTO vocabulary VALUES ("ever", 2.84360384184e-07 , 2.47663033522e-07);
INSERT INTO vocabulary VALUES ("cast", 2.99758960945e-07 , 2.75935069312e-07);
INSERT INTO vocabulary VALUES ("since", 2.75121238128e-07 , 2.91767409354e-07);
INSERT INTO vocabulary VALUES ("did", 4.18841287896e-07 , 5.98236277319e-07);
INSERT INTO vocabulary VALUES ("star", 2.85386955968e-07 , 2.12605709142e-07);
INSERT INTO vocabulary VALUES ("plays", 2.84360384184e-07 , 3.00814460807e-07);
INSERT INTO vocabulary VALUES ("young", 3.27476399115e-07 , 2.42008626364e-07);
INSERT INTO vocabulary VALUES ("show", 2.81280668832e-07 , 2.90636527923e-07);
INSERT INTO vocabulary VALUES ("comes", 2.74094666344e-07 , 3.00814460807e-07);
INSERT INTO vocabulary VALUES ("m", 4.00362995783e-08 , 2.14867472005e-08);
INSERT INTO vocabulary VALUES ("part", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("original", 2.55616374231e-07 , 2.92898290786e-07);
INSERT INTO vocabulary VALUES ("actors", 2.19686361789e-07 , 2.91767409354e-07);
INSERT INTO vocabulary VALUES ("screen", 2.51510087094e-07 , 2.28438049184e-07);
INSERT INTO vocabulary VALUES ("without", 2.85386955968e-07 , 2.32961574911e-07);
INSERT INTO vocabulary VALUES ("again", 2.53563230662e-07 , 2.60102729269e-07);
INSERT INTO vocabulary VALUES ("acting", 2.42270941038e-07 , 2.89505646491e-07);
INSERT INTO vocabulary VALUES ("three", 2.41244369254e-07 , 2.28438049184e-07);
INSERT INTO vocabulary VALUES ("day", 2.5048351531e-07 , 2.30699812048e-07);
INSERT INTO vocabulary VALUES ("each", 2.92572958457e-07 , 2.09213064847e-07);
INSERT INTO vocabulary VALUES ("point", 2.1763321822e-07 , 3.17777682281e-07);
INSERT INTO vocabulary VALUES ("lot", 2.26872364277e-07 , 2.55579203543e-07);
INSERT INTO vocabulary VALUES ("least", 1.91968923619e-07 , 3.15515919418e-07);
INSERT INTO vocabulary VALUES ("takes", 2.81280668832e-07 , 2.12605709142e-07);
INSERT INTO vocabulary VALUES ("guy", 2.15580074652e-07 , 2.96290935081e-07);
INSERT INTO vocabulary VALUES ("quite", 3.01812104513e-07 , 1.79810147625e-07);
INSERT INTO vocabulary VALUES ("himself", 2.87440099536e-07 , 2.397468635e-07);
INSERT INTO vocabulary VALUES ("away", 2.4021779747e-07 , 2.47663033522e-07);
INSERT INTO vocabulary VALUES ("during", 2.56642946015e-07 , 2.13736590573e-07);
INSERT INTO vocabulary VALUES ("family", 3.06944963434e-07 , 1.84333673352e-07);
INSERT INTO vocabulary VALUES ("effects", 2.25845792493e-07 , 2.97421816512e-07);
INSERT INTO vocabulary VALUES ("course", 2.37138082118e-07 , 2.60102729269e-07);
INSERT INTO vocabulary VALUES ("goes", 2.21739505357e-07 , 2.73673306449e-07);
INSERT INTO vocabulary VALUES ("minutes", 1.95048638971e-07 , 3.00814460807e-07);
INSERT INTO vocabulary VALUES ("interesting", 2.22766077141e-07 , 2.66888017859e-07);
INSERT INTO vocabulary VALUES ("far", 2.35084938549e-07 , 2.182601163e-07);
INSERT INTO vocabulary VALUES ("might", 2.16606646436e-07 , 2.77065950743e-07);
INSERT INTO vocabulary VALUES ("high", 2.01208069675e-07 , 1.80941029057e-07);
INSERT INTO vocabulary VALUES ("once", 2.26872364277e-07 , 2.31830693479e-07);
INSERT INTO vocabulary VALUES ("rather", 2.54589802447e-07 , 2.35223337774e-07);
INSERT INTO vocabulary VALUES ("anything", 2.1763321822e-07 , 2.48793914953e-07);
INSERT INTO vocabulary VALUES ("must", 2.29952079629e-07 , 2.35223337774e-07);
INSERT INTO vocabulary VALUES ("place", 2.36111510333e-07 , 2.23914523458e-07);
INSERT INTO vocabulary VALUES ("set", 2.08394072164e-07 , 2.17129234868e-07);
INSERT INTO vocabulary VALUES ("yet", 2.57669517799e-07 , 1.84333673352e-07);
INSERT INTO vocabulary VALUES ("d", 2.56642946015e-08 , 5.20205458538e-08);
INSERT INTO vocabulary VALUES ("watch", 2.29952079629e-07 , 2.44270389227e-07);
INSERT INTO vocabulary VALUES ("making", 2.14553502868e-07 , 1.95642487668e-07);
INSERT INTO vocabulary VALUES ("our", 2.44324084606e-07 , 2.23914523458e-07);
INSERT INTO vocabulary VALUES ("wife", 2.13526931084e-07 , 2.01296894826e-07);
INSERT INTO vocabulary VALUES ("hard", 1.67331200802e-07 , 1.8998808051e-07);
INSERT INTO vocabulary VALUES ("always", 2.53563230662e-07 , 1.82071910488e-07);
INSERT INTO vocabulary VALUES ("fun", 2.5048351531e-07 , 1.96773369099e-07);
INSERT INTO vocabulary VALUES ("didn", 2.05314356812e-09 , 2.26176286321e-09);
INSERT INTO vocabulary VALUES ("ll", 4.10628713623e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("seem", 2.1763321822e-07 , 2.37485100637e-07);
INSERT INTO vocabulary VALUES ("special", 2.14553502868e-07 , 2.52186559248e-07);
INSERT INTO vocabulary VALUES ("bit", 2.33031794981e-07 , 1.97904250531e-07);
INSERT INTO vocabulary VALUES ("times", 2.33031794981e-07 , 1.97904250531e-07);
INSERT INTO vocabulary VALUES ("hollywood", 2.08394072164e-07 , 1.87726317647e-07);
INSERT INTO vocabulary VALUES ("trying", 1.60145198313e-07 , 2.57840966406e-07);
INSERT INTO vocabulary VALUES ("instead", 1.86836064699e-07 , 2.31830693479e-07);
INSERT INTO vocabulary VALUES ("give", 1.75543775074e-07 , 2.44270389227e-07);
INSERT INTO vocabulary VALUES ("picture", 2.22766077141e-07 , 2.02427776257e-07);
INSERT INTO vocabulary VALUES ("want", 1.89915780051e-07 , 2.34092456342e-07);
INSERT INTO vocabulary VALUES ("american", 2.43297512822e-07 , 1.10826380297e-07);
INSERT INTO vocabulary VALUES ("kind", 2.05314356812e-07 , 2.19390997731e-07);
INSERT INTO vocabulary VALUES ("job", 2.48430371742e-07 , 1.70763096172e-07);
INSERT INTO vocabulary VALUES ("sense", 2.32005223197e-07 , 1.8998808051e-07);
INSERT INTO vocabulary VALUES ("woman", 1.92995495403e-07 , 2.12605709142e-07);
INSERT INTO vocabulary VALUES ("home", 2.29952079629e-07 , 1.88857199078e-07);
INSERT INTO vocabulary VALUES ("having", 1.92995495403e-07 , 2.34092456342e-07);
INSERT INTO vocabulary VALUES ("series", 1.94022067187e-07 , 2.4653215209e-07);
INSERT INTO vocabulary VALUES ("actor", 2.16606646436e-07 , 2.01296894826e-07);
INSERT INTO vocabulary VALUES ("probably", 2.10447215732e-07 , 2.04689539121e-07);
INSERT INTO vocabulary VALUES ("help", 2.10447215732e-07 , 1.97904250531e-07);
INSERT INTO vocabulary VALUES ("half", 1.10869752678e-07 , 1.68501333309e-07);
INSERT INTO vocabulary VALUES ("along", 2.06340928596e-07 , 1.95642487668e-07);
INSERT INTO vocabulary VALUES ("men", 2.15580074652e-07 , 1.51538111835e-07);
INSERT INTO vocabulary VALUES ("everything", 1.91968923619e-07 , 1.86595436215e-07);
INSERT INTO vocabulary VALUES ("pretty", 1.73490631506e-07 , 2.26176286321e-07);
INSERT INTO vocabulary VALUES ("becomes", 2.125003593e-07 , 2.06951301984e-07);
INSERT INTO vocabulary VALUES ("black", 2.01208069675e-07 , 1.73024859036e-07);
INSERT INTO vocabulary VALUES ("sure", 1.96075210755e-07 , 2.03558657689e-07);
INSERT INTO vocabulary VALUES ("together", 2.15580074652e-07 , 1.6171604472e-07);
INSERT INTO vocabulary VALUES ("dialogue", 1.49879480473e-07 , 2.397468635e-07);
INSERT INTO vocabulary VALUES ("money", 1.7451720329e-07 , 2.21652760595e-07);
INSERT INTO vocabulary VALUES ("become", 2.34058366765e-07 , 1.53799874698e-07);
INSERT INTO vocabulary VALUES ("gives", 2.4535065639e-07 , 1.42491060382e-07);
INSERT INTO vocabulary VALUES ("given", 1.44746621552e-07 , 2.09213064847e-07);
INSERT INTO vocabulary VALUES ("looking", 1.43720049768e-07 , 1.80941029057e-07);
INSERT INTO vocabulary VALUES ("whole", 1.65278057233e-07 , 2.25045404889e-07);
INSERT INTO vocabulary VALUES ("watching", 1.65278057233e-07 , 2.17129234868e-07);
INSERT INTO vocabulary VALUES ("father", 2.21739505357e-07 , 1.53799874698e-07);
INSERT INTO vocabulary VALUES ("`", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("feel", 1.80676633994e-07 , 1.43621941814e-07);
INSERT INTO vocabulary VALUES ("everyone", 1.90942351835e-07 , 1.66239570446e-07);
INSERT INTO vocabulary VALUES ("music", 1.88889208267e-07 , 1.50407230404e-07);
INSERT INTO vocabulary VALUES ("wants", 1.70410916154e-07 , 2.03558657689e-07);
INSERT INTO vocabulary VALUES ("sex", 1.34480903712e-07 , 1.88857199078e-07);
INSERT INTO vocabulary VALUES ("done", 1.88889208267e-07 , 1.52668993267e-07);
INSERT INTO vocabulary VALUES ("less", 1.7965006221e-07 , 1.56061637562e-07);
INSERT INTO vocabulary VALUES ("horror", 1.71437487938e-07 , 1.63977807583e-07);
INSERT INTO vocabulary VALUES ("got", 1.4679976512e-07 , 2.19390997731e-07);
INSERT INTO vocabulary VALUES ("death", 2.03261213244e-07 , 1.63977807583e-07);
INSERT INTO vocabulary VALUES ("perhaps", 1.90942351835e-07 , 1.51538111835e-07);
