CREATE TABLE vocabulary (word TEXT, condpropT DOUBLE, condpropF DOUBLE);
INSERT INTO vocabulary VALUES ("are", 1.99866755496e-06 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("all", 1.8654230513e-06 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("this", 1.6655562958e-06 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("''", 1.06595602931e-06 , 2.09772951629e-06);
INSERT INTO vocabulary VALUES ("we", 2.0652898068e-06 , 1.48075024679e-06);
INSERT INTO vocabulary VALUES ("?", 2.86475682878e-06 , 1.91263573544e-06);
INSERT INTO vocabulary VALUES ("get", 2.26515656229e-06 , 2.03603158934e-06);
INSERT INTO vocabulary VALUES ("can", 2.19853431046e-06 , 1.48075024679e-06);
INSERT INTO vocabulary VALUES ("he", 2.26515656229e-06 , 1.23395853899e-06);
INSERT INTO vocabulary VALUES ("up", 2.19853431046e-06 , 1.66584402764e-06);
INSERT INTO vocabulary VALUES ("what", 1.59893404397e-06 , 1.66584402764e-06);
INSERT INTO vocabulary VALUES ("not", 1.93204530313e-06 , 1.85093780849e-06);
INSERT INTO vocabulary VALUES ("people", 9.99333777482e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("out", 1.59893404397e-06 , 1.66584402764e-06);
INSERT INTO vocabulary VALUES ("...", 1.73217854763e-06 , 1.91263573544e-06);
INSERT INTO vocabulary VALUES ("go", 1.59893404397e-06 , 9.25468904245e-07);
INSERT INTO vocabulary VALUES ("they", 1.6655562958e-06 , 1.35735439289e-06);
INSERT INTO vocabulary VALUES ("when", 9.3271152565e-07 , 1.97433366239e-06);
INSERT INTO vocabulary VALUES ("as", 1.59893404397e-06 , 1.66584402764e-06);
INSERT INTO vocabulary VALUES ("'re", 1.33244503664e-06 , 1.04886475814e-06);
INSERT INTO vocabulary VALUES ("love", 1.6655562958e-06 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("about", 1.33244503664e-06 , 1.41905231984e-06);
INSERT INTO vocabulary VALUES ("``", 8.66089273817e-07 , 2.09772951629e-06);
INSERT INTO vocabulary VALUES ("will", 1.59893404397e-06 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("'ll", 1.06595602931e-06 , 1.48075024679e-06);
INSERT INTO vocabulary VALUES ("but", 1.59893404397e-06 , 1.04886475814e-06);
INSERT INTO vocabulary VALUES ("no", 1.73217854763e-06 , 1.04886475814e-06);
INSERT INTO vocabulary VALUES ("@", 7.99467021985e-07 , 1.60414610069e-06);
INSERT INTO vocabulary VALUES ("her", 1.79880079947e-06 , 9.87166831194e-07);
INSERT INTO vocabulary VALUES ("one", 9.3271152565e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("(", 9.99333777482e-07 , 1.48075024679e-06);
INSERT INTO vocabulary VALUES ("got", 1.39906728847e-06 , 1.35735439289e-06);
INSERT INTO vocabulary VALUES ("if", 1.13257828115e-06 , 1.17226061204e-06);
INSERT INTO vocabulary VALUES ("know", 1.46568954031e-06 , 9.87166831194e-07);
INSERT INTO vocabulary VALUES ("&", 9.3271152565e-07 , 9.87166831194e-07);
INSERT INTO vocabulary VALUES ("from", 8.66089273817e-07 , 9.87166831194e-07);
INSERT INTO vocabulary VALUES ("too", 1.59893404397e-06 , 4.93583415597e-07);
INSERT INTO vocabulary VALUES ("follow", 4.66355762825e-07 , 3.26999012833e-06);
INSERT INTO vocabulary VALUES ("she", 2.19853431046e-06 , 4.31885488648e-07);
INSERT INTO vocabulary VALUES ("did", 1.79880079947e-06 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("him", 7.99467021985e-07 , 4.93583415597e-07);
INSERT INTO vocabulary VALUES ("now", 1.06595602931e-06 , 8.63770977295e-07);
INSERT INTO vocabulary VALUES ("there", 1.39906728847e-06 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("how", 1.19920053298e-06 , 1.04886475814e-06);
INSERT INTO vocabulary VALUES ("see", 7.99467021985e-07 , 1.04886475814e-06);
INSERT INTO vocabulary VALUES ("good", 7.99467021985e-07 , 9.25468904245e-07);
INSERT INTO vocabulary VALUES ("his", 1.13257828115e-06 , 8.02073050346e-07);
INSERT INTO vocabulary VALUES ("lol", 1.53231179214e-06 , 6.78677196446e-07);
INSERT INTO vocabulary VALUES ("come", 9.99333777482e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("time", 1.33244503664e-06 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("some", 1.33244503664e-06 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("would", 9.3271152565e-07 , 4.93583415597e-07);
INSERT INTO vocabulary VALUES (")", 1.39906728847e-06 , 4.31885488648e-07);
INSERT INTO vocabulary VALUES ("had", 1.33244503664e-06 , 5.55281342547e-07);
INSERT INTO vocabulary VALUES ("new", 3.99733510993e-07 , 1.41905231984e-06);
INSERT INTO vocabulary VALUES ("who", 7.99467021985e-07 , 1.04886475814e-06);
INSERT INTO vocabulary VALUES ("going", 1.13257828115e-06 , 7.40375123396e-07);
INSERT INTO vocabulary VALUES ("make", 9.99333777482e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("back", 7.32844770153e-07 , 5.55281342547e-07);
INSERT INTO vocabulary VALUES ("want", 8.66089273817e-07 , 1.48075024679e-06);
INSERT INTO vocabulary VALUES ("more", 9.99333777482e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("na", 7.32844770153e-07 , 6.78677196446e-07);
INSERT INTO vocabulary VALUES ("let", 7.32844770153e-07 , 5.55281342547e-07);
INSERT INTO vocabulary VALUES ("them", 7.99467021985e-07 , 6.78677196446e-07);
INSERT INTO vocabulary VALUES ("really", 4.66355762825e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("u", 1.53231179214e-06 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("think", 1.19920053298e-06 , 8.63770977295e-07);
INSERT INTO vocabulary VALUES (";", 7.99467021985e-07 , 7.40375123396e-07);
INSERT INTO vocabulary VALUES ("an", 6.66222518321e-07 , 7.40375123396e-07);
INSERT INTO vocabulary VALUES ("need", 4.66355762825e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("only", 5.99600266489e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("were", 5.99600266489e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("over", 9.99333777482e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("say", 5.32978014657e-07 , 8.63770977295e-07);
INSERT INTO vocabulary VALUES ("by", 6.66222518321e-07 , 6.16979269497e-07);
INSERT INTO vocabulary VALUES ("tell", 5.32978014657e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("much", 5.32978014657e-07 , 6.16979269497e-07);
INSERT INTO vocabulary VALUES ("off", 1.39906728847e-06 , 5.55281342547e-07);
INSERT INTO vocabulary VALUES ("other", 7.32844770153e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("'ve", 5.99600266489e-07 , 8.63770977295e-07);
INSERT INTO vocabulary VALUES ("ca", 5.32978014657e-07 , 4.93583415597e-07);
INSERT INTO vocabulary VALUES ("down", 6.66222518321e-07 , 9.25468904245e-07);
INSERT INTO vocabulary VALUES ("feel", 6.66222518321e-07 , 8.63770977295e-07);
INSERT INTO vocabulary VALUES ("has", 7.32844770153e-07 , 4.93583415597e-07);
INSERT INTO vocabulary VALUES ("then", 5.99600266489e-07 , 8.02073050346e-07);
INSERT INTO vocabulary VALUES ("been", 9.3271152565e-07 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("even", 8.66089273817e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("followed", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("night", 3.99733510993e-07 , 6.16979269497e-07);
INSERT INTO vocabulary VALUES ("than", 4.66355762825e-07 , 9.87166831194e-07);
INSERT INTO vocabulary VALUES ("could", 5.99600266489e-07 , 4.31885488648e-07);
INSERT INTO vocabulary VALUES ("said", 6.66222518321e-07 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("should", 6.66222518321e-07 , 7.40375123396e-07);
INSERT INTO vocabulary VALUES ("being", 3.99733510993e-07 , 9.87166831194e-07);
INSERT INTO vocabulary VALUES ("never", 5.32978014657e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("or", 5.32978014657e-07 , 6.16979269497e-07);
INSERT INTO vocabulary VALUES ("shit", 5.99600266489e-07 , 6.78677196446e-07);
INSERT INTO vocabulary VALUES ("still", 5.99600266489e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("via", 6.66222518321e-08 , 1.04886475814e-06);
INSERT INTO vocabulary VALUES ("done", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("give", 7.99467021985e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("try", 3.33111259161e-07 , 6.78677196446e-07);
INSERT INTO vocabulary VALUES ("am", 4.66355762825e-07 , 6.78677196446e-07);
INSERT INTO vocabulary VALUES ("day", 5.32978014657e-07 , 6.16979269497e-07);
INSERT INTO vocabulary VALUES ("im", 5.32978014657e-07 , 4.31885488648e-07);
INSERT INTO vocabulary VALUES ("look", 7.99467021985e-07 , 5.55281342547e-07);
INSERT INTO vocabulary VALUES ("our", 6.66222518321e-07 , 4.31885488648e-07);
INSERT INTO vocabulary VALUES ("tweet", 1.33244503664e-07 , 9.25468904245e-07);
INSERT INTO vocabulary VALUES ("next", 8.66089273817e-07 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("right", 7.32844770153e-07 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("their", 5.32978014657e-07 , 4.31885488648e-07);
INSERT INTO vocabulary VALUES ("us", 5.99600266489e-07 , 4.93583415597e-07);
INSERT INTO vocabulary VALUES ("wan", 4.66355762825e-07 , 4.31885488648e-07);
INSERT INTO vocabulary VALUES ("2", 4.66355762825e-07 , 5.55281342547e-07);
INSERT INTO vocabulary VALUES ("last", 4.66355762825e-07 , 8.63770977295e-07);
INSERT INTO vocabulary VALUES ("please", 3.33111259161e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("someone", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("3", 5.32978014657e-07 , 6.78677196446e-07);
INSERT INTO vocabulary VALUES ("ass", 4.66355762825e-07 , 4.31885488648e-07);
INSERT INTO vocabulary VALUES ("take", 5.32978014657e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("tonight", 1.99866755496e-07 , 7.40375123396e-07);
INSERT INTO vocabulary VALUES ("best", 3.99733510993e-07 , 5.55281342547e-07);
INSERT INTO vocabulary VALUES ("getting", 7.32844770153e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("hate", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("keep", 5.32978014657e-07 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("something", 5.99600266489e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("two", 2.66489007328e-07 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("unfollowers", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("ever", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("hard", 5.32978014657e-07 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("omg", 5.99600266489e-07 , 4.31885488648e-07);
INSERT INTO vocabulary VALUES ("$", 4.66355762825e-07 , 6.16979269497e-07);
INSERT INTO vocabulary VALUES ("15", 6.66222518321e-08 , 7.40375123396e-07);
INSERT INTO vocabulary VALUES ("everyone", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("into", 4.66355762825e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("tomorrow", 5.32978014657e-07 , 6.16979269497e-07);
INSERT INTO vocabulary VALUES ("watching", 8.66089273817e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("well", 5.99600266489e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("yes", 5.99600266489e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("because", 3.99733510993e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("fucking", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("game", 4.66355762825e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("gt", 1.99866755496e-07 , 5.55281342547e-07);
INSERT INTO vocabulary VALUES ("home", 3.99733510993e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("life", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("most", 6.66222518321e-07 , 4.31885488648e-07);
INSERT INTO vocabulary VALUES ("always", 4.66355762825e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("doing", 3.99733510993e-07 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("fuck", 4.66355762825e-07 , 7.40375123396e-07);
INSERT INTO vocabulary VALUES ("great", 5.99600266489e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("happy", 1.33244503664e-07 , 8.02073050346e-07);
INSERT INTO vocabulary VALUES ("its", 3.99733510993e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("oh", 3.99733510993e-07 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("thing", 5.99600266489e-07 , 6.16979269497e-07);
INSERT INTO vocabulary VALUES ("watch", 2.66489007328e-07 , 6.78677196446e-07);
INSERT INTO vocabulary VALUES ("why", 5.32978014657e-07 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("work", 3.99733510993e-07 , 6.78677196446e-07);
INSERT INTO vocabulary VALUES ("bad", 4.66355762825e-07 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("before", 5.32978014657e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("better", 5.99600266489e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("girl", 2.66489007328e-07 , 7.40375123396e-07);
INSERT INTO vocabulary VALUES ("guy", 5.32978014657e-07 , 5.55281342547e-07);
INSERT INTO vocabulary VALUES ("here", 3.99733510993e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("little", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("talk", 3.33111259161e-07 , 1.04886475814e-06);
INSERT INTO vocabulary VALUES ("week", 1.99866755496e-07 , 4.93583415597e-07);
INSERT INTO vocabulary VALUES ("world", 1.99866755496e-07 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("also", 3.99733510993e-07 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("care", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("cute", 3.99733510993e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("free", 6.66222518321e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("long", 3.99733510993e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("made", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("mom", 4.66355762825e-07 , 7.40375123396e-07);
INSERT INTO vocabulary VALUES ("nice", 4.66355762825e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("put", 3.33111259161e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("team", 3.33111259161e-07 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("through", 4.66355762825e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("wait", 2.66489007328e-07 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("way", 3.33111259161e-07 , 6.16979269497e-07);
INSERT INTO vocabulary VALUES ("where", 4.66355762825e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES (",", 6.66222518321e-08 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES (".", 6.66222518321e-06 , 5.42941757157e-06);
INSERT INTO vocabulary VALUES ("/jaygallivan_", 6.66222518321e-08 , 6.16979269497e-07);
INSERT INTO vocabulary VALUES ("actually", 3.99733510993e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("does", 5.32978014657e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("first", 2.66489007328e-07 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("followsi", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("funny", 2.66489007328e-07 , 4.93583415597e-07);
INSERT INTO vocabulary VALUES ("hope", 3.33111259161e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("person", 1.33244503664e-07 , 6.78677196446e-07);
INSERT INTO vocabulary VALUES ("sleep", 3.33111259161e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("stop", 2.66489007328e-07 , 4.93583415597e-07);
INSERT INTO vocabulary VALUES ("thank", 2.66489007328e-07 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("those", 4.66355762825e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("5", 2.66489007328e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("after", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("again", 3.33111259161e-07 , 4.31885488648e-07);
INSERT INTO vocabulary VALUES ("away", 3.33111259161e-07 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("both", 5.32978014657e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("every", 1.99866755496e-07 , 5.55281342547e-07);
INSERT INTO vocabulary VALUES ("find", 3.99733510993e-07 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("girls", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("gon", 3.99733510993e-07 , 4.93583415597e-07);
INSERT INTO vocabulary VALUES ("half", 2.66489007328e-07 , 4.31885488648e-07);
INSERT INTO vocabulary VALUES ("looks", 5.32978014657e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("mean", 1.99866755496e-07 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("play", 3.33111259161e-07 , 6.16979269497e-07);
INSERT INTO vocabulary VALUES ("school", 3.33111259161e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("very", 5.32978014657e-07 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("year", 3.99733510993e-07 , 4.31885488648e-07);
INSERT INTO vocabulary VALUES ("around", 5.32978014657e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("cause", 3.99733510993e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("dont", 4.66355762825e-07 , 4.93583415597e-07);
INSERT INTO vocabulary VALUES ("fun", 1.99866755496e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("guys", 5.32978014657e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("haha", 5.99600266489e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("hea", 1.33244503664e-07 , 4.31885488648e-07);
INSERT INTO vocabulary VALUES ("help", 1.33244503664e-07 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("house", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("kca", 1.33244503664e-07 , 7.40375123396e-07);
INSERT INTO vocabulary VALUES ("movie", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("past", 1.99866755496e-07 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("run", 2.66489007328e-07 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("same", 3.33111259161e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("saw", 3.33111259161e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("thinking", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("though", 3.33111259161e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("today", 3.99733510993e-07 , 6.78677196446e-07);
INSERT INTO vocabulary VALUES ("turn", 2.66489007328e-07 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("win", 1.99866755496e-07 , 4.93583415597e-07);
INSERT INTO vocabulary VALUES ("'d", 5.32978014657e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("bc", 1.33244503664e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("beautiful", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("bed", 3.33111259161e-07 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("buy", 1.99866755496e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("everything", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("laughing", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("many", 2.66489007328e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("miss", 2.66489007328e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("myself", 3.33111259161e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("saying", 3.99733510993e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("song", 1.33244503664e-07 , 4.31885488648e-07);
INSERT INTO vocabulary VALUES ("sta", 1.33244503664e-07 , 4.31885488648e-07);
INSERT INTO vocabulary VALUES ("these", 3.33111259161e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("vote1duk", 6.66222518321e-08 , 4.31885488648e-07);
INSERT INTO vocabulary VALUES ("wanted", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("while", 3.33111259161e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("wo", 3.33111259161e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("yeah", 3.33111259161e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("angels", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("leave", 4.66355762825e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("literally", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("lot", 1.99866755496e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("lt", 4.66355762825e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("makes", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("making", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("name", 1.99866755496e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("probably", 3.33111259161e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("s", 1.33244503664e-07 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("talking", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("things", 3.33111259161e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("thought", 3.33111259161e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("trout", 1.33244503664e-07 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("went", 3.33111259161e-07 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("6", 6.66222518321e-08 , 4.93583415597e-07);
INSERT INTO vocabulary VALUES ("already", 5.32978014657e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("between", 1.99866755496e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("big", 1.99866755496e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("call", 3.99733510993e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("called", 4.66355762825e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("couple", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("each", 2.66489007328e-07 , 2.46791707799e-07);
INSERT INTO vocabulary VALUES ("eat", 2.66489007328e-07 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("end", 1.99866755496e-07 , 3.70187561698e-07);
INSERT INTO vocabulary VALUES ("followers", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("food", 1.99866755496e-07 , 3.08489634748e-07);
INSERT INTO vocabulary VALUES ("friend", 1.99866755496e-07 , 7.40375123396e-07);
INSERT INTO vocabulary VALUES ("gone", 2.66489007328e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("guess", 2.66489007328e-07 , 1.85093780849e-07);
INSERT INTO vocabulary VALUES ("left", 3.33111259161e-07 , 2.46791707799e-07);
